{'rate': '1', 'movie': '肖申克的救赎', 'rating_num': '9.7', 'person_num': '1923509'}
{'rate': '2', 'movie': '霸王别姬', 'rating_num': '9.6', 'person_num': '1414932'}
{'rate': '3', 'movie': '阿甘正传', 'rating_num': '9.5', 'person_num': '1462485'}
{'rate': '4', 'movie': '这个杀手不太冷', 'rating_num': '9.4', 'person_num': '1657654'}
{'rate': '5', 'movie': '美丽人生', 'rating_num': '9.5', 'person_num': '926241'}
{'rate': '6', 'movie': '泰坦尼克号', 'rating_num': '9.4', 'person_num': '1406884'}
{'rate': '7', 'movie': '千与千寻', 'rating_num': '9.3', 'person_num': '1503254'}
{'rate': '8', 'movie': '辛德勒的名单', 'rating_num': '9.5', 'person_num': '747420'}
{'rate': '9', 'movie': '盗梦空间', 'rating_num': '9.3', 'person_num': '1407683'}
{'rate': '10', 'movie': '忠犬八公的故事', 'rating_num': '9.4', 'person_num': '968464'}
{'rate': '11', 'movie': '海上钢琴师', 'rating_num': '9.3', 'person_num': '1169951'}
{'rate': '12', 'movie': '机器人总动员', 'rating_num': '9.3', 'person_num': '928585'}
{'rate': '13', 'movie': '三傻大闹宝莱坞', 'rating_num': '9.2', 'person_num': '1294956'}
{'rate': '14', 'movie': '楚门的世界', 'rating_num': '9.3', 'person_num': '1031367'}
{'rate': '15', 'movie': '放牛班的春天', 'rating_num': '9.3', 'person_num': '901176'}
{'rate': '16', 'movie': '星际穿越', 'rating_num': '9.3', 'person_num': '1042455'}
{'rate': '17', 'movie': '大话西游之大圣娶亲', 'rating_num': '9.2', 'person_num': '1018412'}
{'rate': '18', 'movie': '熔炉', 'rating_num': '9.3', 'person_num': '624513'}
{'rate': '19', 'movie': '疯狂动物城', 'rating_num': '9.2', 'person_num': '1207921'}
{'rate': '20', 'movie': '无间道', 'rating_num': '9.2', 'person_num': '831404'}
{'rate': '21', 'movie': '龙猫', 'rating_num': '9.2', 'person_num': '869391'}
{'rate': '22', 'movie': '教父', 'rating_num': '9.3', 'person_num': '637262'}
{'rate': '23', 'movie': '当幸福来敲门', 'rating_num': '9.1', 'person_num': '1038236'}
{'rate': '24', 'movie': '怦然心动', 'rating_num': '9.1', 'person_num': '1197232'}
{'rate': '25', 'movie': '触不可及', 'rating_num': '9.2', 'person_num': '678574'}
{'rate': '26', 'movie': '蝙蝠侠：黑暗骑士', 'rating_num': '9.2', 'person_num': '699498'}
{'rate': '27', 'movie': '控方证人', 'rating_num': '9.6', 'person_num': '262971'}
{'rate': '28', 'movie': '活着', 'rating_num': '9.2', 'person_num': '539736'}
{'rate': '29', 'movie': '乱世佳人', 'rating_num': '9.3', 'person_num': '463544'}
{'rate': '30', 'movie': '寻梦环游记', 'rating_num': '9.1', 'person_num': '1005231'}
{'rate': '31', 'movie': '末代皇帝', 'rating_num': '9.2', 'person_num': '476620'}
{'rate': '32', 'movie': '摔跤吧！爸爸', 'rating_num': '9.0', 'person_num': '1053887'}
{'rate': '33', 'movie': '少年派的奇幻漂流', 'rating_num': '9.1', 'person_num': '988984'}
{'rate': '34', 'movie': '指环王3：王者无敌', 'rating_num': '9.2', 'person_num': '511215'}
{'rate': '35', 'movie': '飞屋环游记', 'rating_num': '9.0', 'person_num': '915573'}
{'rate': '36', 'movie': '十二怒汉', 'rating_num': '9.4', 'person_num': '308194'}
{'rate': '37', 'movie': '何以为家', 'rating_num': '9.1', 'person_num': '590012'}
{'rate': '38', 'movie': '鬼子来了', 'rating_num': '9.2', 'person_num': '424339'}
{'rate': '39', 'movie': '天空之城', 'rating_num': '9.1', 'person_num': '581607'}
{'rate': '40', 'movie': '大话西游之月光宝盒', 'rating_num': '9.0', 'person_num': '819480'}
{'rate': '41', 'movie': '哈尔的移动城堡', 'rating_num': '9.0', 'person_num': '664569'}
{'rate': '42', 'movie': '天堂电影院', 'rating_num': '9.2', 'person_num': '462737'}
{'rate': '43', 'movie': '素媛', 'rating_num': '9.2', 'person_num': '413707'}
{'rate': '44', 'movie': '罗马假日', 'rating_num': '9.0', 'person_num': '671081'}
{'rate': '45', 'movie': '闻香识女人', 'rating_num': '9.1', 'person_num': '582580'}
{'rate': '46', 'movie': '辩护人', 'rating_num': '9.2', 'person_num': '414963'}
{'rate': '47', 'movie': '搏击俱乐部', 'rating_num': '9.0', 'person_num': '611703'}
{'rate': '48', 'movie': '哈利·波特与魔法石', 'rating_num': '9.0', 'person_num': '608561'}
{'rate': '49', 'movie': '死亡诗社', 'rating_num': '9.1', 'person_num': '478014'}
{'rate': '50', 'movie': '教父2', 'rating_num': '9.2', 'person_num': '351245'}
{'rate': '51', 'movie': '窃听风暴', 'rating_num': '9.1', 'person_num': '393974'}
{'rate': '52', 'movie': '我不是药神', 'rating_num': '9.0', 'person_num': '1422506'}
{'rate': '53', 'movie': '狮子王', 'rating_num': '9.0', 'person_num': '539539'}
{'rate': '54', 'movie': '指环王2：双塔奇兵', 'rating_num': '9.1', 'person_num': '468598'}
{'rate': '55', 'movie': '大闹天宫', 'rating_num': '9.3', 'person_num': '252722'}
{'rate': '56', 'movie': '两杆大烟枪', 'rating_num': '9.1', 'person_num': '417974'}
{'rate': '57', 'movie': '指环王1：魔戒再现', 'rating_num': '9.0', 'person_num': '526864'}
{'rate': '58', 'movie': '飞越疯人院', 'rating_num': '9.1', 'person_num': '417794'}
{'rate': '59', 'movie': '美丽心灵', 'rating_num': '9.0', 'person_num': '518084'}
{'rate': '60', 'movie': '饮食男女', 'rating_num': '9.1', 'person_num': '383581'}
{'rate': '61', 'movie': 'V字仇杀队', 'rating_num': '8.9', 'person_num': '732725'}
{'rate': '62', 'movie': '黑客帝国', 'rating_num': '9.0', 'person_num': '526944'}
{'rate': '63', 'movie': '猫鼠游戏', 'rating_num': '9.0', 'person_num': '528025'}
{'rate': '64', 'movie': '钢琴家', 'rating_num': '9.1', 'person_num': '346256'}
{'rate': '65', 'movie': '本杰明·巴顿奇事', 'rating_num': '8.9', 'person_num': '677951'}
{'rate': '66', 'movie': '看不见的客人', 'rating_num': '8.8', 'person_num': '784406'}
{'rate': '67', 'movie': '让子弹飞', 'rating_num': '8.8', 'person_num': '1101146'}
{'rate': '68', 'movie': '海豚湾', 'rating_num': '9.3', 'person_num': '276231'}
{'rate': '69', 'movie': '西西里的美丽传说', 'rating_num': '8.9', 'person_num': '662354'}
{'rate': '70', 'movie': '情书', 'rating_num': '8.9', 'person_num': '623885'}
{'rate': '71', 'movie': '拯救大兵瑞恩', 'rating_num': '9.0', 'person_num': '437604'}
{'rate': '72', 'movie': '小鞋子', 'rating_num': '9.2', 'person_num': '268759'}
{'rate': '73', 'movie': '音乐之声', 'rating_num': '9.0', 'person_num': '404465'}
{'rate': '74', 'movie': '美国往事', 'rating_num': '9.2', 'person_num': '288533'}
{'rate': '75', 'movie': '穿条纹睡衣的男孩', 'rating_num': '9.1', 'person_num': '330245'}
{'rate': '76', 'movie': '致命魔术', 'rating_num': '8.9', 'person_num': '579655'}
{'rate': '77', 'movie': '七宗罪', 'rating_num': '8.8', 'person_num': '676749'}
{'rate': '78', 'movie': '低俗小说', 'rating_num': '8.8', 'person_num': '576403'}
{'rate': '79', 'movie': '绿皮书', 'rating_num': '8.9', 'person_num': '1004307'}
{'rate': '80', 'movie': '沉默的羔羊', 'rating_num': '8.8', 'person_num': '573262'}
